LayerParent;Layer;art;x1;y1;w;h;ArtboardName
GelPolishMain;941917;941917;0;0;20;82;GP-Ingredients
GelPolishMain;941916;941916;0;0;20;82;GP-Ingredients
GelPolishMain;941912;941912;0;0;20;82;GP-Ingredients
GelPolishMain;941913;941913;0;0;20;82;GP-Ingredients
GelPolishMain;941914;941914;0;0;20;82;GP-Ingredients
GelPolishMain;941915;941915;0;0;20;82;GP-Ingredients
GelPolishMain;941887;941887;0;0;20;82;GP-Ingredients
GelPolishMain;941888;941888;0;0;20;82;GP-Ingredients
GelPolishMain;941889;941889;0;0;20;82;GP-Ingredients
GelPolishMain;941890;941890;0;0;20;82;GP-Ingredients
GelPolishMain;941891;941891;0;0;20;82;GP-Ingredients
GelPolishMain;941892;941892;0;0;20;82;GP-Ingredients
GelPolishMain;941893;941893;0;0;20;82;GP-Ingredients
GelPolishMain;941894;941894;0;0;20;82;GP-Ingredients
GelPolishMain;941895;941895;0;0;20;82;GP-Ingredients
GelPolishMain;941896;941896;0;0;20;82;GP-Ingredients
GelPolishMain;941897;941897;0;0;20;82;GP-Ingredients
GelPolishMain;941898;941898;0;0;20;82;GP-Ingredients
GelPolishMain;941899;941899;0;0;20;82;GP-Ingredients
GelPolishMain;941900;941900;0;0;20;82;GP-Ingredients
GelPolishMain;941901;941901;0;0;20;82;GP-Ingredients
GelPolishMain;941902;941902;0;0;20;82;GP-Ingredients
GelPolishMain;941903;941903;0;0;20;82;GP-Ingredients
GelPolishMain;941904;941904;0;0;20;82;GP-Ingredients
GelPolishMain;941905;941905;0;0;20;82;GP-Ingredients
GelPolishMain;941906;941906;0;0;20;82;GP-Ingredients
GelPolishMain;941907;941907;0;0;20;82;GP-Ingredients
GelPolishMain;941908;941908;0;0;20;82;GP-Ingredients
GelPolishMain;941909;941909;0;0;20;82;GP-Ingredients
GelPolishMain;944916;944916;0;0;20;82;GP_3ml
GelPolishMain;944444;944444;0;0;20;82;GP_3ml
GelPolishMain;944445;944445;0;0;20;82;GP_3ml
GelPolishMain;944815;944815;0;0;20;82;GP_3ml
GelPolishMain;944802;944802;0;0;20;82;GP_3ml
GelPolishMain;944848;944848;0;0;20;82;GP_3ml
GelPolishMain;944849;944849;0;0;20;82;GP_3ml
GelPolishMain;944850;944850;0;0;20;82;GP_3ml
GelPolishMain;944847;944847;0;0;20;82;GP_3ml
GelPolishMain;944846;944846;0;0;20;82;GP_3ml
GelPolishMain;944496;944496;0;0;20;82;GP_3ml
GelPolishMain;944423;944423;0;0;20;82;GP_3ml
GelPolishMain;944814;944814;0;0;20;82;GP_3ml
GelPolishMain;941885;941885;-51;-6;30;94;GP
GelPolishMain;941884;941884;-51;-6;30;94;GP
GelPolishMain;941883;941883;-51;-6;30;94;GP
GelPolishMain;941882;941882;-51;-6;30;94;GP
GelPolishMain;941881;941881;-51;-6;30;94;GP
GelPolishMain;941880;941880;-51;-6;30;94;GP
GelPolishMain;941879;941879;-51;-6;30;94;GP
GelPolishMain;941878;941878;-51;-6;30;94;GP
GelPolishMain;941877;941877;-51;-6;30;94;GP
GelPolishMain;941876;941876;-51;-6;30;94;GP
GelPolishMain;941866;941866;-51;-6;30;94;GP
GelPolishMain;941874;941874;-51;-6;30;94;GP
GelPolishMain;941860;941860;-51;-6;30;94;GP
GelPolishMain;941861;941861;-51;-6;30;94;GP
GelPolishMain;941862;941862;-51;-6;30;94;GP
GelPolishMain;941863;941863;-51;-6;30;94;GP
GelPolishMain;941864;941864;-51;-6;30;94;GP
GelPolishMain;941865;941865;-51;-6;30;94;GP
GelPolishMain;941875;941875;-51;-6;30;94;GP
GelPolishMain;941868;941868;-51;-6;30;94;GP
GelPolishMain;941869;941869;-51;-6;30;94;GP
GelPolishMain;941870;941870;-51;-6;30;94;GP
GelPolishMain;941871;941871;-51;-6;30;94;GP
GelPolishMain;941872;941872;-51;-6;30;94;GP
GelPolishMain;941873;941873;-51;-6;30;94;GP
GelPolishMain;941867;941867;-51;-6;30;94;GP
GelPolishMain;941859;941859;-51;-6;30;94;GP
GelPolishMain;941852;941852;-51;-6;30;94;GP
GelPolishMain;941853;941853;-51;-6;30;94;GP
GelPolishMain;941854;941854;-51;-6;30;94;GP
GelPolishMain;941855;941855;-51;-6;30;94;GP
GelPolishMain;941856;941856;-51;-6;30;94;GP
GelPolishMain;941857;941857;-51;-6;30;94;GP
GelPolishMain;941858;941858;-51;-6;30;94;GP
GelPolishMain;941846;941846;-51;-6;30;94;GP
GelPolishMain;941847;941847;-51;-6;30;94;GP
GelPolishMain;941848;941848;-51;-6;30;94;GP
GelPolishMain;941849;941849;-51;-6;30;94;GP
GelPolishMain;941850;941850;-51;-6;30;94;GP
GelPolishMain;941845;941845;-51;-6;30;94;GP
GelPolishMain;941830;941830;-51;-6;30;94;GP
GelPolishMain;941836;941836;-51;-6;30;94;GP
GelPolishMain;941837;941837;-51;-6;30;94;GP
GelPolishMain;941838;941838;-51;-6;30;94;GP
GelPolishMain;941839;941839;-51;-6;30;94;GP
GelPolishMain;941843;941843;-51;-6;30;94;GP
GelPolishMain;941844;941844;-51;-6;30;94;GP
GelPolishMain;941833;941833;-51;-6;30;94;GP
GelPolishMain;941822;941822;-51;-6;30;94;GP
GelPolishMain;941823;941823;-51;-6;30;94;GP
GelPolishMain;941824;941824;-51;-6;30;94;GP
GelPolishMain;941825;941825;-51;-6;30;94;GP
GelPolishMain;941826;941826;-51;-6;30;94;GP
GelPolishMain;941828;941828;-51;-6;30;94;GP
GelPolishMain;941829;941829;-51;-6;30;94;GP
GelPolishMain;941831;941831;-51;-6;30;94;GP
GelPolishMain;941840;941840;-51;-6;30;94;GP
GelPolishMain;941835;941835;-51;-6;30;94;GP
GelPolishMain;941832;941832;-51;-6;30;94;GP
GelPolishMain;941834;941834;-51;-6;30;94;GP
GelPolishMain;941827;941827;-51;-6;30;94;GP
GelPolishMain;941841;941841;-51;-6;30;94;GP
GelPolishMain;941842;941842;-51;-6;30;94;GP
GelPolishMain;941816;941816;-51;-6;30;94;GP
GelPolishMain;941819;941819;-51;-6;30;94;GP
GelPolishMain;941820;941820;-51;-6;30;94;GP
GelPolishMain;941821;941821;-51;-6;30;94;GP
GelPolishMain;941817;941817;-51;-6;30;94;GP
GelPolishMain;941818;941818;-51;-6;30;94;GP
GelPolishMain;941815;941815;0;0;20;82;GP-Ingredients
GelPolishMain;941911;941911;-51;-6;30;94;GP
GelPolishMain;941814;941814;-51;-6;30;94;GP
GelPolishMain;941813;941813;-51;-6;30;94;GP
GelPolishMain;941812;941812;-51;-6;30;94;GP
GelPolishMain;941811;941811;-51;-6;30;94;GP
GelPolishMain;941810;941810;-51;-6;30;94;GP
GelPolishMain;941809;941809;-51;-6;30;94;GP
GelPolishMain;941808;941808;-51;-6;30;94;GP
GelPolishMain;941807;941807;-51;-6;30;94;GP
GelPolishMain;941806;941806;-51;-6;30;94;GP
GelPolishMain;941805;941805;-51;-6;30;94;GP
GelPolishMain;941804;941804;-51;-6;30;94;GP
GelPolishMain;941803;941803;-51;-6;30;94;GP
GelPolishMain;941802;941802;-5;-6;30;94;GP-Ingredients
GelPolishMain;941801;941801;-51;-6;30;94;GP
GelPolishMain;941800;941800;-51;-6;30;94;GP
GelPolishMain;941799;941799;-51;-6;30;94;GP
GelPolishMain;941798;941798;-51;-6;30;94;GP
GelPolishMain;941797;941797;-51;-6;30;94;GP
GelPolishMain;941796;941796;-51;-6;30;94;GP
GelPolishMain;941795;941795;-51;-6;30;94;GP
GelPolishMain;941794;941794;-51;-6;30;94;GP
GelPolishMain;941793;941793;-51;-6;30;94;GP
GelPolishMain;941792;941792;-51;-6;30;94;GP
GelPolishMain;941791;941791;-51;-6;30;94;GP
GelPolishMain;941790;941790;-51;-6;30;94;GP
GelPolishMain;941789;941789;-51;-6;30;94;GP
GelPolishMain;941788;941788;-51;-6;30;94;GP
GelPolishMain;941787;941787;-51;-6;30;94;GP
GelPolishMain;941786;941786;-51;-6;30;94;GP
GelPolishMain;941785;941785;-51;-6;30;94;GP
GelPolishMain;941784;941784;-51;-6;30;94;GP
GelPolishMain;941783;941783;-51;-6;30;94;GP
GelPolishMain;941782;941782;-51;-6;30;94;GP
GelPolishMain;941781;941781;-51;-6;30;94;GP
GelPolishMain;941780;941780;-51;-6;30;94;GP
GelPolishMain;941779;941779;-51;-6;30;94;GP
GelPolishMain;941778;941778;-51;-6;30;94;GP
GelPolishMain;941770;941770;-51;-6;30;94;GP
GelPolishMain;941769;941769;-51;-6;30;94;GP
GelPolishMain;941768;941768;-51;-6;30;94;GP
GelPolishMain;941767;941767;-51;-6;30;94;GP
GelPolishMain;941766;941766;-51;-6;30;94;GP
GelPolishMain;941765;941765;-51;-6;30;94;GP
GelPolishMain;941764;941764;-51;-6;30;94;GP
GelPolishMain;941763;941763;-51;-6;30;94;GP
GelPolishMain;941762;941762;-51;-6;30;94;GP
GelPolishMain;941761;941761;-51;-6;30;94;GP
GelPolishMain;941760;941760;-51;-6;30;94;GP
GelPolishMain;941759;941759;-51;-6;30;94;GP
GelPolishMain;941758;941758;-51;-6;30;94;GP
GelPolishMain;941757;941757;-51;-6;30;94;GP
GelPolishMain;941756;941756;-51;-6;30;94;GP
GelPolishMain;941755;941755;-51;-6;30;94;GP
GelPolishMain;941754;941754;-51;-6;30;94;GP
GelPolishMain;941753;941753;-51;-6;30;94;GP
GelPolishMain;941752;941752;-51;-6;30;94;GP
GelPolishMain;941751;941751;-51;-6;30;94;GP
GelPolishMain;941750;941750;-51;-6;30;94;GP
GelPolishMain;941749;941749;-51;-6;30;94;GP
GelPolishMain;941748;941748;-51;-6;30;94;GP
GelPolishMain;941747;941747;-51;-6;30;94;GP
GelPolishMain;941746;941746;-51;-6;30;94;GP
GelPolishMain;941745;941745;-51;-6;30;94;GP
GelPolishMain;941744;941744;-51;-6;30;94;GP
GelPolishMain;941743;941743;-51;-6;30;94;GP
GelPolishMain;941742;941742;-51;-6;30;94;GP
GelPolishMain;941741;941741;-51;-6;30;94;GP
GelPolishMain;941740;941740;-51;-6;30;94;GP
GelPolishMain;941739;941739;-51;-6;30;94;GP
GelPolishMain;941738;941738;-51;-6;30;94;GP
GelPolishMain;941737;941737;-51;-6;30;94;GP
GelPolishMain;941736;941736;-51;-6;30;94;GP
GelPolishMain;941735;941735;-51;-6;30;94;GP
GelPolishMain;941734;941734;-51;-6;30;94;GP
GelPolishMain;941733;941733;-51;-6;30;94;GP
GelPolishMain;941732;941732;-51;-6;30;94;GP
GelPolishMain;941731;941731;-51;-6;30;94;GP
GelPolishMain;941730;941730;-51;-6;30;94;GP
GelPolishMain;941729;941729;-51;-6;30;94;GP
GelPolishMain;941728;941728;-51;-6;30;94;GP
GelPolishMain;941727;941727;-51;-6;30;94;GP
GelPolishMain;941726;941726;-51;-6;30;94;GP
GelPolishMain;941725;941725;-51;-6;30;94;GP
GelPolishMain;941724;941724;-51;-6;30;94;GP
GelPolishMain;941723;941723;-51;-6;30;94;GP
GelPolishMain;941722;941722;-51;-6;30;94;GP
GelPolishMain;941721;941721;-51;-6;30;94;GP
GelPolishMain;941720;941720;-51;-6;30;94;GP
GelPolishMain;941719;941719;-51;-6;30;94;GP
GelPolishMain;941718;941718;-51;-6;30;94;GP
GelPolishMain;941717;941717;-51;-6;30;94;GP
GelPolishMain;941716;941716;-51;-6;30;94;GP
GelPolishMain;941715;941715;-51;-6;30;94;GP
GelPolishMain;941714;941714;-51;-6;30;94;GP
GelPolishMain;941713;941713;-51;-6;30;94;GP
GelPolishMain;941712;941712;-51;-6;30;94;GP
GelPolishMain;941711;941711;-51;-6;30;94;GP
GelPolishMain;941710;941710;-51;-6;30;94;GP
GelPolishMain;941709;941709;-51;-6;30;94;GP
GelPolishMain;941708;941708;-51;-6;30;94;GP
GelPolishMain;941707;941707;-51;-6;30;94;GP
GelPolishMain;941706;941706;-51;-6;30;94;GP
GelPolishMain;941705;941705;-51;-6;30;94;GP
GelPolishMain;941701 Base coat EW;941701;0;0;20;82;GP-Ingredients
GelPolishMain;941700 Top coat EW;941700;0;0;20;82;GP-Ingredients
GelPolishMain;941694;941694;-51;-6;30;94;GP
GelPolishMain;941693;941693;-51;-6;30;94;GP
GelPolishMain;941688;941688;-51;-6;30;94;GP
GelPolishMain;941653;941653;-51;-6;30;94;GP
GelPolishMain;941652;941652;-51;-6;30;94;GP
GelPolishMain;941651;941651;-51;-6;30;94;GP
GelPolishMain;941650;941650;-51;-6;30;94;GP
GelPolishMain;941649;941649;-51;-6;30;94;GP
GelPolishMain;941648;941648;-51;-6;30;94;GP
GelPolishMain;941646;941646;-51;-6;30;94;GP
GelPolishMain;941645;941645;-51;-6;30;94;GP
GelPolishMain;941644;941644;-51;-6;30;94;GP
GelPolishMain;941643;941643;-51;-6;30;94;GP
GelPolishMain;941642;941642;-51;-6;30;94;GP
GelPolishMain;941641;941641;-51;-6;30;94;GP
GelPolishMain;941640;941640;-51;-6;30;94;GP
GelPolishMain;941639;941639;-51;-6;30;94;GP
GelPolishMain;941638;941638;-51;-6;30;94;GP
GelPolishMain;941637;941637;-51;-6;30;94;GP
GelPolishMain;941636;941636;-51;-6;30;94;GP
GelPolishMain;941635;941635;-51;-6;30;94;GP
GelPolishMain;941634;941634;-51;-6;30;94;GP
GelPolishMain;941605;941605;-51;-6;30;94;GP
GelPolishMain;941604;941604;-51;-6;30;94;GP
GelPolishMain;941603;941603;-51;-6;30;94;GP
GelPolishMain;941602;941602;-51;-6;30;94;GP
GelPolishMain;941601;941601;-51;-6;30;94;GP
GelPolishMain;941600;941600;-51;-6;30;94;GP
GelPolishMain;941508 TOPMATTE;941508;-51;-6;30;94;GP
GelPolishMain;941507 Pure Black;941507;-51;-6;30;94;GP
GelPolishMain;941506 Pure White;941506;-51;-6;30;94;GP
GelPolishMain;941505;941505;-51;-6;30;94;GP
GelPolishMain;941504;941504;-51;-6;30;94;GP
GelPolishMain;941503;941503;-51;-6;30;94;GP
GelPolishMain;941502;941502;-51;-6;30;94;GP
GelPolishMain;941501;941501;-51;-6;30;94;GP
GelPolishMain;941500;941500;-51;-6;30;94;GP
GelPolishMain;941499;941499;-51;-6;30;94;GP
GelPolishMain;941498;941498;-51;-6;30;94;GP
GelPolishMain;941497;941497;-51;-6;30;94;GP
GelPolishMain;941496;941496;-51;-6;30;94;GP
GelPolishMain;941495;941495;-51;-6;30;94;GP
GelPolishMain;941494;941494;-51;-6;30;94;GP
GelPolishMain;941493;941493;-51;-6;30;94;GP
GelPolishMain;941492;941492;-51;-6;30;94;GP
GelPolishMain;941491;941491;-51;-6;30;94;GP
GelPolishMain;941490;941490;-51;-6;30;94;GP
GelPolishMain;941489;941489;-51;-6;30;94;GP
GelPolishMain;941488;941488;-51;-6;30;94;GP
GelPolishMain;941487;941487;-51;-6;30;94;GP
GelPolishMain;941486;941486;-51;-6;30;94;GP
GelPolishMain;941485;941485;-51;-6;30;94;GP
GelPolishMain;941484;941484;-51;-6;30;94;GP
GelPolishMain;941483;941483;-51;-6;30;94;GP
GelPolishMain;941482;941482;-51;-6;30;94;GP
GelPolishMain;941481;941481;-51;-6;30;94;GP
GelPolishMain;941480;941480;-51;-6;30;94;GP
GelPolishMain;941479;941479;-51;-6;30;94;GP
GelPolishMain;941478;941478;-51;-6;30;94;GP
GelPolishMain;941477;941477;-51;-6;30;94;GP
GelPolishMain;941476;941476;-51;-6;30;94;GP
GelPolishMain;941475;941475;-51;-6;30;94;GP
GelPolishMain;941474;941474;-51;-6;30;94;GP
GelPolishMain;941473;941473;-51;-6;30;94;GP
GelPolishMain;941472;941472;-51;-6;30;94;GP
GelPolishMain;941471;941471;-51;-6;30;94;GP
GelPolishMain;941470;941470;-51;-6;30;94;GP
