LayerParent;Layer;art;x1;y1;w;h;ArtboardName
GelPolishMain;941445 Top;941445;-51;-6;30;94;GP-Ingredients
GelPolishMain;941444 Base;941444;-51;-6;30;94;GP-Ingredients
GelPolishMain;941443;941443;-51;-6;30;94;GP
GelPolishMain;941442;941442;-51;-6;30;94;GP
GelPolishMain;941441;941441;-51;-6;30;94;GP
GelPolishMain;941440;941440;-51;-6;30;94;GP
GelPolishMain;941439;941439;-51;-6;30;94;GP
GelPolishMain;941438;941438;-51;-6;30;94;GP
GelPolishMain;941437;941437;-51;-6;30;94;GP
GelPolishMain;941436;941436;-51;-6;30;94;GP
GelPolishMain;941435;941435;-51;-6;30;94;GP
GelPolishMain;941434;941434;-51;-6;30;94;GP
GelPolishMain;941433;941433;-51;-6;30;94;GP
GelPolishMain;941432;941432;-51;-6;30;94;GP
GelPolishMain;941431;941431;-51;-6;30;94;GP
GelPolishMain;941430;941430;-51;-6;30;94;GP
GelPolishMain;941429;941429;-51;-6;30;94;GP
GelPolishMain;941428;941428;-51;-6;30;94;GP
GelPolishMain;941427;941427;-51;-6;30;94;GP
GelPolishMain;941426;941426;-51;-6;30;94;GP
GelPolishMain;941425;941425;-51;-6;30;94;GP
GelPolishMain;941424;941424;-51;-6;30;94;GP
GelPolishMain;941423;941423;-51;-6;30;94;GP
GelPolishMain;941422;941422;-51;-6;30;94;GP
GelPolishMain;941421;941421;-51;-6;30;94;GP
GelPolishMain;941420-BaseTop;941420;-51;-6;30;94;GP
GelPolishMain;941419;941419;-51;-6;30;94;GP
GelPolishMain;941418;941418;-51;-6;30;94;GP
GelPolishMain;941417;941417;-51;-6;30;94;GP
GelPolishMain;941416;941416;-51;-6;30;94;GP
GelPolishMain;941415;941415;-51;-6;30;94;GP
GelPolishMain;941414;941414;-51;-6;30;94;GP
GelPolishMain;941413;941413;-51;-6;30;94;GP
GelPolishMain;941412;941412;-51;-6;30;94;GP
GelPolishMain;941411;941411;-51;-6;30;94;GP
GelPolishMain;941410;941410;-51;-6;30;94;GP
GelPolishMain;941409;941409;-51;-6;30;94;GP
GelPolishMain;941408;941408;-51;-6;30;94;GP
GelPolishMain;941407;941407;-51;-6;30;94;GP
GelPolishMain;941406;941406;-51;-6;30;94;GP
GelPolishMain;941405;941405;-51;-6;30;94;GP
GelPolishMain;941404;941404;-51;-6;30;94;GP
GelPolishMain;941403;941403;-51;-6;30;94;GP
GelPolishMain;941402;941402;-51;-6;30;94;GP
GelPolishGlitter;941692;941692;54;-6;30;94;GP-Glitter
GelPolishGlitter;941691;941691;54;-6;30;94;GP-Glitter
GelPolishGlitter;941690;941690;54;-6;30;94;GP-Glitter
GelPolishGlitter;941689;941689;54;-6;30;94;GP-Glitter
GelPolishGlitter;941654;941654;54;-6;30;94;GP-Glitter
GelPolishGlitter;941647;941647;54;-6;30;94;GP-Glitter
GelPolishGlitter;941633;941633;54;-6;30;94;GP-Glitter
GelPolishGlitter;941632;941632;54;-6;30;94;GP-Glitter
GelPolishGlitter;941631;941631;54;-6;30;94;GP-Glitter
GelPolishGlitter;941630;941630;54;-6;30;94;GP-Glitter
GelPolishGlitter;941629;941629;54;-6;30;94;GP-Glitter
GelPolishGlitter;941628;941628;54;-6;30;94;GP-Glitter
GelPolishGlitter;941627;941627;54;-6;30;94;GP-Glitter
GelPolishGlitter;941626;941626;54;-6;30;94;GP-Glitter
GelPolishGlitter;941625;941625;54;-6;30;94;GP-Glitter
GelPolishGlitter;941624;941624;54;-6;30;94;GP-Glitter
GelPolishGlitter;941623;941623;54;-6;30;94;GP-Glitter
GelPolishGlitter;941622;941622;54;-6;30;94;GP-Glitter
GelPolishGlitter;941621;941621;54;-6;30;94;GP-Glitter
GelPolishGlitter;941620;941620;54;-6;30;94;GP-Glitter
GelPolishGlitter;941619;941619;54;-6;30;94;GP-Glitter
GelPolishGlitter;941618;941618;54;-6;30;94;GP-Glitter
GelPolishGlitter;941617;941617;54;-6;30;94;GP-Glitter
GelPolishGlitter;941616;941616;54;-6;30;94;GP-Glitter
GelPolishGlitter;941615;941615;54;-6;30;94;GP-Glitter
GelPolishGlitter;941614;941614;54;-6;30;94;GP-Glitter
GelPolishGlitter;941613;941613;54;-6;30;94;GP-Glitter
GelPolishGlitter;941612;941612;54;-6;30;94;GP-Glitter
GelPolishGlitter;941611;941611;54;-6;30;94;GP-Glitter
GelPolishGlitter;941610;941610;54;-6;30;94;GP-Glitter
GelPolishGlitter;941609;941609;54;-6;30;94;GP-Glitter
Chrome;941771;941771;-5;-6;30;94;GP-Ingredients
Chrome;941772;941772;-5;-6;30;94;GP-Ingredients
Chrome;941773;941773;-5;-6;30;94;GP-Ingredients
Chrome;941774;941774;-5;-6;30;94;GP-Ingredients
Chrome;941775;941775;-5;-6;30;94;GP-Ingredients
Chrome;941776;941776;-5;-6;30;94;GP-Ingredients
Chrome;941777;941777;-5;-6;30;94;GP-Ingredients
Treatment;943022 Nail prep;943022;-93;-6;30;94;Treatments
Treatment;943023 Ultrabond;943023;-93;-6;30;94;Treatments
Treatment;941013 Base Gel;941013;-93;-6;30;94;Treatments
Treatment;941092 Top gel;941092;-93;-6;30;94;Treatments
Treatment;943021 Remover;943021;-93;-6;30;94;Treatments
Treatment;943026 mega gloss;943026;-93;-6;30;94;Treatments
Treatment;943024 Titanium base;943024;-93;-6;30;94;Treatments
Treatment;943025 Nail force;943025;-93;-6;30;94;Treatments
Treatment;943031 co Vanilla;943031;-93;-6;30;94;Treatments
Treatment;943032 co Cococnut;943032;-93;-6;30;94;Treatments
Treatment;943033 co Peach;943033;-93;-6;30;94;Treatments
Treatment;943034 co Freesia;943034;-93;-6;30;94;Treatments
500-400 g;Clear500;940051;-111;13;135;44;powder-20g
500-400 g;Clear500;940052;-132;-51;198;46;powder-100g
500-400 g;Clear500;940055;-132;-135;197;74;powder-400g
500-400 g;Pink500;940061;-111;13;135;44;powder-20g
500-400 g;Pink500;940062;-132;-51;198;46;powder-100g
500-400 g;Pink500;940065;-132;-135;197;74;powder-400g
500-400 g;White500;940071;-111;13;135;44;powder-20g
500-400 g;White500;940072;-132;-51;198;46;powder-100g
500-400 g;White500;940075;-132;-135;197;74;powder-400g
500-400 g;Natural500;940081;-111;13;135;44;powder-20g
500-400 g;Natural500;940082;-132;-51;198;46;powder-100g
500-400 g;Natural500;940085;-132;-135;197;74;powder-400g
500-400 g;CoverPink500;940091;-111;13;135;44;powder-20g
500-400 g;CoverPink500;940092;-132;-51;198;46;powder-100g
500-400 g;CoverPink500;940095;-132;-135;197;74;powder-400g
500-400 g;Peach500;940101;-111;13;135;44;powder-20g
500-400 g;Peach500;940102;-132;-51;198;46;powder-100g
500-400 g;Peach500;940105;-132;-135;197;74;powder-400g
500-400 g;Clear500_speed;940111;-111;13;135;44;powder-20g
500-400 g;Clear500_speed;940112;-132;-51;198;46;powder-100g
500-400 g;Clear500_speed;940115;-132;-135;197;74;powder-400g
500-400 g;Pink500_speed;940121;-111;13;135;44;powder-20g
500-400 g;Pink500_speed;940122;-132;-51;198;46;powder-100g
500-400 g;Pink500_speed;940125;-132;-135;197;74;powder-400g
500-400 g;White500_speed;940131;-111;13;135;44;powder-20g
500-400 g;White500_speed;940132;-132;-51;198;46;powder-100g
500-400 g;White500_speed;940135;-132;-135;197;74;powder-400g
Circle;941509;941509;188;99;32;32;Circle
Circle;941093;941093;188;99;32;32;Circle
Circle;941060;941060;188;99;32;32;Circle
Circle;941020;941020;188;99;32;32;Circle
Circle;941094;941094;188;99;32;32;Circle
Circle;941089;941089;188;99;32;32;Circle
Circle;941050;941050;188;99;32;32;Circle
Circle;941080;941080;188;99;32;32;Circle
Circle;941084;941084;188;99;32;32;Circle
Circle;941070;941070;188;99;32;32;Circle
Circle;940056;940056;188;99;32;32;Circle
Circle;940106;940106;188;99;32;32;Circle
Circle;940096;940096;188;99;32;32;Circle
Circle;940086;940086;188;99;32;32;Circle
Circle;940066;940066;188;99;32;32;Circle
Circle;940076;940076;188;99;32;32;Circle
Circle;940116;940116;188;99;32;32;Circle
Circle;940126;940126;188;99;32;32;Circle
Circle;940136;940136;188;99;32;32;Circle
Gelist;PP 04;PP 04;-1;-1;22;6;gelist
Gelist;AS 10;AS 10;-1;-1;22;6;gelist
Gelist;AS 16;AS 16;-1;-1;22;6;gelist
Gelist;AS 18;AS 18;-1;-1;22;6;gelist
Gelist;AS 22;AS 22;-1;-1;22;6;gelist
Gelist;AS 29;AS 29;-1;-1;22;6;gelist
Gelist;CB 02;CB 02;-1;-1;22;6;gelist
Gelist;CB 06;CB 06;-1;-1;22;6;gelist
Gelist;CN 02;CN 02;-1;-1;22;6;gelist
Gelist;CN 06;CN 06;-1;-1;22;6;gelist
Gelist;CP 01;CP 01;-1;-1;22;6;gelist
Gelist;CP 05;CP 05;-1;-1;22;6;gelist
Gelist;CV 01;CV 01;-1;-1;22;6;gelist
Gelist;CV 02;CV 02;-1;-1;22;6;gelist
Gelist;DL 01;DL 01;-1;-1;22;6;gelist
Gelist;GSB 03;GSB 03;-1;-1;22;6;gelist
Gelist;PC 06;PC 06;-1;-1;22;6;gelist
Gelist;PC 07;PC 07;-1;-1;22;6;gelist
Gelist;PC 08;PC 08;-1;-1;22;6;gelist
Gelist;PC 09;PC 09;-1;-1;22;6;gelist
Gelist;PC 22;PC 22;-1;-1;22;6;gelist
Gelist;PP 07;PP 07;-1;-1;22;6;gelist
Gelist;PR 06;PR 06;-1;-1;22;6;gelist
Gelist;PR 07;PR 07;-1;-1;22;6;gelist
Gelist;PR 08;PR 08;-1;-1;22;6;gelist
Gelist;PR 10;PR 10;-1;-1;22;6;gelist
Gelist;PR 15;PR 15;-1;-1;22;6;gelist
Gelist;PR 30;PR 30;-1;-1;22;6;gelist
Gelist;PR 34;PR 34;-1;-1;22;6;gelist
Gelist;SL 04;SL 04;-1;-1;22;6;gelist
Gelist;SL 06;SL 06;-1;-1;22;6;gelist
GELPAINT;941520;941520;0;0;70;20;10g60mm
GELPAINT;941521;941521;0;0;70;20;10g60mm
GELPAINT;941545;941545;0;0;70;20;10g60mm
GELPAINT;941546;941546;0;0;70;20;10g60mm
GELPAINT;941547;941547;0;0;70;20;10g60mm
GELPAINT;941548;941548;0;0;70;20;10g60mm
GELPAINT;941549;941549;0;0;70;20;10g60mm
GELPAINT;941550;941550;0;0;70;20;10g60mm
GELPAINT;941551;941551;0;0;70;20;10g60mm
GELPAINT;941544;941544;0;0;70;20;7g60mm
GELPAINT;941543;941543;0;0;70;20;7g60mm
GELPAINT;941541;941541;0;0;70;20;7g60mm
GELPAINT;941540;941540;0;0;70;20;7g60mm
GELPAINT;941539;941539;0;0;70;20;7g60mm
GELPAINT;941538;941538;0;0;70;20;7g60mm
GELPAINT;941537;941537;0;0;70;20;7g60mm
GELPAINT;941536;941536;0;0;70;20;7g60mm
GELPAINT;941535;941535;0;0;70;20;7g60mm
GELPAINT;941534;941534;0;0;70;20;7g60mm
GELPAINT;941533;941533;0;0;70;20;7g60mm
GELPAINT;941532;941532;0;0;70;20;7g60mm
GELPAINT;941531;941531;0;0;70;20;7g60mm
GELPAINT;941530;941530;0;0;70;20;7g60mm
GELPAINT;941469;941469;0;0;70;20;7g60mm
GELPAINT;941468;941468;0;0;70;20;7g60mm
GELPAINT;941467;941467;0;0;70;20;7g60mm
GELPAINT;941466;941466;0;0;70;20;7g60mm
GELPAINT;941465;941465;0;0;70;20;7g60mm
GELPAINT;941464;941464;0;0;70;20;7g60mm
GELPAINT;941463;941463;0;0;70;20;7g60mm
GELPAINT;941462;941462;0;0;70;20;7g60mm
GELPAINT;941461;941461;0;0;70;20;7g60mm
GELPAINT;941460;941460;0;0;70;20;7g60mm
GELPAINT;941459;941459;0;0;70;20;7g60mm
GELPAINT;941458;941458;0;0;70;20;7g60mm
GELPAINT;941457;941457;0;0;70;20;7g60mm
GELPAINT;941456;941456;0;0;70;20;7g60mm
GELPAINT;941455;941455;0;0;70;20;7g60mm
GELPAINT;941454;941454;0;0;70;20;7g60mm
GELPAINT;941453;941453;0;0;70;20;7g60mm
GELPAINT;941452;941452;0;0;70;20;7g60mm
GELPAINT;941451;941451;0;0;70;20;7g60mm
GELPAINT;941450;941450;0;0;70;20;7g60mm
GELPAINT;941449;941449;0;0;70;20;7g60mm
GELPAINT;941448;941448;0;0;70;20;7g60mm
GELPAINT;941447;941447;0;0;70;20;7g60mm
GELPAINT;941446;941446;0;0;70;20;7g60mm
GROUP FOIL GEL;941542;941542;0;0;70;20;7g60mm
GROUP BUILDER GELS;94109 EW Cover Pink;941097;52;-15;55;17;7g
GROUP BUILDER GELS;94109 EW Cover Pink;941095;52;-17;55;19;14g
GROUP BUILDER GELS;94109 EW Cover Pink;941096;52;-25;55;27;50g
GROUP BUILDER GELS;94105 Pink;941053;52;-15;55;17;7g
GROUP BUILDER GELS;94105 Pink;941051;52;-17;55;19;14g
GROUP BUILDER GELS;94105 Pink;941052;52;-25;55;27;50g
GROUP BUILDER GELS;94104 Crystal Pink;941043;52;-15;55;17;7g
GROUP BUILDER GELS;94104 Crystal Pink;941041;52;-17;55;19;14g
GROUP BUILDER GELS;94104 Crystal Pink;941042;52;-25;55;27;50g
GROUP BUILDER GELS;94106 Cover pink;941063;52;-15;55;17;7g
GROUP BUILDER GELS;94106 Cover pink;941061;52;-17;55;19;14g
GROUP BUILDER GELS;94106 Cover pink;941062;52;-25;55;27;50g
GROUP BUILDER GELS;94101 Base;941012;52;-15;55;17;7g
GROUP BUILDER GELS;94101 Base;941011;52;-17;55;19;14g
GROUP BUILDER GELS;94103 Clear;941033;52;-15;55;17;7g
GROUP BUILDER GELS;94103 Clear;941031;52;-17;55;19;14g
GROUP BUILDER GELS;94103 Clear;941032;52;-25;55;27;50g
GROUP BUILDER GELS;94102 Crystal Clear;941023;52;-15;55;17;7g
GROUP BUILDER GELS;94102 Crystal Clear;941021;52;-17;55;19;14g
GROUP BUILDER GELS;94102 Crystal Clear;941022;52;-25;55;27;50g
GROUP BUILDER GELS;94107 White;941073;52;-15;55;17;7g
GROUP BUILDER GELS;94107 White;941071;52;-17;55;19;14g
GROUP BUILDER GELS;94107 White;941072;52;-25;55;27;50g
GROUP BUILDER GELS;94108 Ultra White;941085;52;-15;55;17;7g
GROUP BUILDER GELS;94108 Ultra White;941086;52;-17;55;19;14g
GROUP BUILDER GELS;941081 Soft White;941083;52;-15;55;17;7g
GROUP BUILDER GELS;941081 Soft White;941081;52;-17;55;19;14g
GROUP BUILDER GELS;941081 Soft White;941082;52;-25;55;27;50g
GROUP BUILDER GELS;941087 Extreme White;941087;52;-15;55;17;7g
GROUP BUILDER GELS;941087 Extreme White;941088;52;-17;55;19;14g
GROUP 3D GELS;941510;941510;52;-15;55;17;7g
GROUP 3D GELS;941511;941511;52;-15;55;17;7g
GROUP 3D GELS;941512;941512;52;-15;55;17;7g
GROUP 3D GELS;941513;941513;52;-15;55;17;7g
GROUP 3D GELS;941514;941514;52;-15;55;17;7g
GROUP 3D GELS;941515;941515;52;-15;55;17;7g
GROUP 3D GELS;941516;941516;52;-15;55;17;7g
GROUP 3D GELS;941517;941517;52;-15;55;17;7g
GROUP 3D GELS;941518;941518;52;-15;55;17;7g
GROUP COLOR GELS;941230;941230;52;-17;55;19;14g
GROUP COLOR GELS;941231;941231;52;-15;55;17;7g
GROUP COLOR GELS;941232;941232;52;-15;55;17;7g
GROUP COLOR GELS;941233;941233;52;-15;55;17;7g
GROUP COLOR GELS;941234;941234;52;-15;55;17;7g
GROUP COLOR GELS;941235;941235;52;-15;55;17;7g
GROUP COLOR GELS;941236;941236;52;-15;55;17;7g
GROUP COLOR GELS;941237;941237;52;-15;55;17;7g
GROUP COLOR GELS;941238;941238;52;-15;55;17;7g
GROUP COLOR GELS;941239;941239;52;-15;55;17;7g
GROUP COLOR GELS;941240;941240;52;-15;55;17;7g
GROUP COLOR GELS;941241;941241;52;-15;55;17;7g
GROUP COLOR GELS;941242;941242;52;-15;55;17;7g
GROUP COLOR GELS;941243;941243;52;-15;55;17;7g
GROUP COLOR GELS;941244;941244;52;-15;55;17;7g
GROUP COLOR GELS;941245;941245;52;-15;55;17;7g
